expert_estimated_effort,actual_effort,complexity_class,task_type
0,5400,,coding
0,1200,,general
0,3000,,coding
0,3000,,general
0,1200,,general
0,600,,general
0,4800,,general
0,2400,,coding
0,14400,,coding
0,600,,general
0,7800,,coding
0,27600,,coding
0,3000,,general
0,3600,,coding
0,9600,,coding
0,1800,,coding
0,600,,general
0,2400,,coding
0,7200,,coding
0,600,,general
0,4800,,coding
0,2400,,general
0,600,,coding
0,1200,,general
0,600,,general
0,4800,,coding
0,600,,reading
0,1200,,general
0,600,,general
0,1200,,general
0,4200,,general
0,9000,,coding
0,2400,,general
0,600,,coding
0,14400,,writing
0,3000,,reading
0,1800,,problem solving
0,6000,,writing
0,3600,,reading
0,10800,,coding
0,6000,,coding
0,4800,,general
0,18000,,coding
0,600,,general
0,10200,,general
0,13800,,coding
0,5400,,general
0,8400,,coding
0,2400,,research
0,6000,,general
0,6000,,general
0,4200,,general
0,3000,,general
0,10800,,general
0,7800,,general
0,1800,,general
0,6600,,coding
0,32400,,coding
0,13200,,general
0,17400,,general
0,7800,,general
0,1800,,general
0,600,,coding
0,600,,general
0,2400,,coding
0,3000,,coding
0,600,,general
0,600,,coding
604800,29400,5,general
0,600,,reading
0,1200,,general
0,2400,,writing
0,1800,,coding
0,6000,,coding
0,600,,coding
0,600,,general
0,1200,,general
0,1200,,coding
0,3000,,coding
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,coding
0,1200,,reading
0,1200,,coding
0,4800,,coding
0,1200,,coding
0,4800,,coding
0,7200,,coding
0,1800,,coding
0,1800,,coding
0,3600,,general
7200,1800,3,review
0,3600,,general
86400,82800,5,general
10800,14400,3,general
0,18000,,coding
3600,7200,2,general
0,7200,,problem solving
3600,14400,2,writing
7200,14400,3,general
86400,86400,5,coding
0,7200,,coding
0,259200,,coding
0,115200,,coding
0,600,,coding
0,604800,,coding
0,3600,,general
14400,3600,4,coding
0,5400,,coding
0,600,,general
0,1200,,problem solving
0,1200,,coding
0,600,,coding
0,1200,,coding
0,600,,coding
3600,600,2,research
0,600,,general
0,300,,coding
0,600,,general
1800,900,2,writing
86400,18000,5,research
0,3600,,coding
0,600,,coding
0,18600,,coding
600,600,1,review
1200,1200,2,writing
7200,7200,3,review
0,4200,,coding
0,10800,,coding
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,problem solving
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1200,,general
0,1200,,general
0,1200,,research
0,1200,,coding
0,1200,,general
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,general
0,1200,,reading
0,1200,,general
0,1200,,coding
0,10800,,review
0,1200,,general
0,600,,coding
0,1200,,coding
0,1200,,reading
0,1200,,coding
0,2400,,coding
0,1200,,coding
0,7800,,general
3600,1800,2,review
7200,10800,3,writing
432000,259200,5,coding
604800,432000,5,general
432000,777600,5,general
259200,604800,5,general
604800,1382400,5,general
1209600,1209600,5,coding
0,3000,,coding
0,7800,,coding
0,4800,,general
0,1200,,coding
0,3600,,general
0,1200,,coding
0,3000,,coding
0,11400,,general
0,1800,,coding
0,3000,,coding
0,1800,,coding
0,1800,,coding
0,1800,,coding
0,1200,,coding
0,1800,,coding
0,5400,,coding
0,4200,,coding
0,12600,,coding
0,1200,,coding
0,6000,,general
0,1200,,coding
0,32400,,general
0,600,,general
0,600,,coding
0,600,,coding
0,600,,general
0,600,,general
0,600,,coding
0,600,,problem solving
0,600,,reading
0,600,,coding
0,600,,coding
0,600,,coding
0,600,,coding
0,600,,general
0,600,,coding
0,600,,problem solving
0,600,,coding
0,600,,problem solving
0,600,,coding
0,600,,general
0,600,,coding
0,600,,general
0,600,,writing
0,14400,,coding
0,172800,,coding
0,600,,writing
0,480,,general
0,600,,writing
0,120,,general
0,120,,general
0,900,,review
0,6660,,research
0,7560,,coding
0,1200,,general
0,1440,,general
0,240,,writing
0,420,,general
0,600,,general
0,540,,review
0,660,,coding
0,900,,coding
0,840,,general
0,780,,coding
0,900,,general
0,3060,,coding
0,5760,,coding
0,720,,general
0,780,,coding
0,360,,coding
0,720,,general
0,2100,,research
0,1320,,general
0,2400,,general
0,3060,,general
0,1380,,general
0,2040,,problem solving
0,420,,general
0,5880,,general
0,3600,,general
0,360,,general
0,720,,general
0,600,,reading
0,600,,general
0,600,,coding
0,600,,coding
0,720,,coding
0,1200,,coding
0,7200,,general
0,1200,,general
0,18600,,general
0,600,,general
0,1200,,general
0,3000,,coding
0,13800,,coding
0,4800,,coding
0,5400,,coding
0,1800,,general
0,4800,,review
0,2400,,review
0,2400,,reading
0,6600,,coding
0,5400,,coding
0,60600,,general
0,1200,,coding
0,24000,,coding
0,26400,,general
0,3600,,general
0,15000,,problem solving
0,7800,,coding
0,1800,,writing
0,34200,,coding
86400,28800,5,general
0,57600,,general
0,7200,,general
14400,14400,4,general
0,1200,,general
172800,172800,5,coding
259200,259200,5,coding
0,1800,,writing
0,1200,,general
0,1200,,coding
0,2400,,reading
0,5400,,general
0,1200,,coding
0,2400,,writing
0,5400,,general
86400,60600,5,reading
0,3600,,reading
0,8400,,review
0,1200,,coding
0,4200,,coding
0,2400,,general
0,2400,,general
0,4800,,coding
0,9000,,writing
0,2400,,research
0,2400,,general
0,1200,,general
0,50400,,coding
0,16800,,coding
0,5400,,reading
0,1200,,writing
0,3600,,coding
0,1200,,coding
0,1800,,review
0,1800,,coding
0,1200,,writing
0,3000,,writing
0,21000,,writing
0,1200,,general
0,1200,,coding
0,6000,,general
0,600,,coding
0,2400,,general
0,28200,,general
0,2400,,general
0,1200,,research
600,11400,1,reading
0,1800,,reading
0,2400,,general
0,2400,,reading
0,1200,,general
0,3600,,writing
0,1200,,general
0,3600,,coding
0,7800,,problem solving
0,18000,,coding
0,2400,,coding
0,21600,,coding
0,4800,,coding
0,9000,,general
0,3600,,coding
0,3600,,coding
0,10800,,coding
0,2400,,problem solving
0,2400,,coding
0,9000,,general
0,6600,,reading
0,2400,,coding
0,11400,,general
0,1200,,general
0,1200,,writing
0,600,,writing
0,600,,general
0,1200,,writing
0,1800,,research
0,1800,,general
0,4200,,general
0,13200,,general
0,3000,,coding
10800,1800,3,writing
0,600,,coding
0,1800,,review
0,2400,,general
0,15600,,coding
0,3000,,general
0,600,,coding
0,23400,,coding
0,1800,,coding
0,3000,,coding
0,1800,,general
0,25200,,coding
0,2400,,coding
0,27000,,coding
0,600,,coding
0,1800,,reading
0,600,,general
0,600,,coding
0,1800,,general
0,1800,,coding
0,1800,,general
0,1800,,reading
0,1200,,coding
0,3600,,general
0,7200,,coding
0,2400,,coding
0,600,,review
0,1800,,coding
0,3000,,coding
0,1800,,research
0,1200,,general
0,600,,general
0,600,,review
0,600,,general
0,2400,,research
0,3600,,coding
0,1800,,general
0,4200,,review
0,600,,coding
0,4200,,coding
0,3600,,writing
0,600,,coding
0,6600,,coding
0,3600,,general
0,1800,,coding
0,3600,,writing
0,1800,,general
0,1800,,research
0,5400,,coding
0,1800,,writing
0,1200,,review
0,1800,,writing
0,600,,review
0,600,,general
0,1200,,coding
0,1800,,writing
0,1800,,general
0,600,,general
0,7200,,general
0,600,,general
0,42600,,general
0,600,,writing
0,3600,,general
0,1800,,coding
0,4800,,reading
0,600,,general
0,1800,,general
0,17400,,general
0,1800,,writing
0,1200,,general
0,1800,,general
0,3000,,coding
0,1800,,coding
0,1800,,coding
0,6600,,coding
0,1800,,general
0,5400,,review
0,3600,,coding
0,1200,,coding
0,5400,,coding
0,1800,,general
0,1200,,general
0,4800,,coding
0,3000,,general
0,1200,,coding
0,1200,,coding
0,1200,,coding
0,1800,,coding
0,600,,review
0,3600,,writing
0,1200,,general
0,1800,,coding
0,6600,,reading
0,3000,,general
0,1800,,reading
0,1800,,coding
0,1800,,general
0,2400,,coding
0,1800,,reading
0,1200,,research
0,4800,,general
0,3000,,coding
0,6600,,coding
0,4200,,reading
0,4800,,general
0,3600,,general
0,1200,,coding
0,1200,,general
0,600,,writing
0,1200,,reading
0,1800,,general
0,3600,,general
0,1200,,general
0,600,,general
0,2400,,general
0,6600,,general
0,1800,,coding
0,2400,,problem solving
0,1200,,writing
0,2400,,coding
0,2400,,general
0,1200,,general
0,600,,coding
0,4800,,reading
0,1800,,general
0,1800,,coding
0,3000,,coding
0,3600,,review
0,4800,,coding
0,1200,,reading
0,6000,,general
0,1800,,review
0,4800,,general
0,600,,coding
0,1200,,writing
0,1200,,general
0,600,,coding
0,5400,,coding
0,1800,,coding
0,1200,,writing
0,600,,coding
0,600,,coding
0,2400,,review
0,600,,writing
0,2400,,general
0,2400,,review
0,1200,,general
0,600,,coding
0,600,,reading
0,1800,,reading
0,1800,,coding
0,1200,,coding
0,1200,,general
0,3600,,writing
0,1200,,general
0,2400,,general
0,1800,,reading
0,1200,,writing
0,3000,,reading
0,1200,,reading
0,600,,reading
0,600,,reading
0,1200,,coding
0,1200,,coding
0,2400,,coding
0,1200,,general
0,1800,,general
0,1800,,coding
0,1200,,coding
0,3000,,coding
0,1800,,coding
0,600,,writing
0,600,,general
0,1800,,general
0,1800,,writing
0,21000,,review
0,600,,coding
0,2400,,coding
0,1200,,general
0,1800,,coding
0,1200,,general
0,1200,,writing
0,1800,,general
0,3600,,reading
0,1800,,general
0,3600,,general
0,1200,,review
0,2400,,general
0,1200,,general
0,1200,,general
0,1800,,coding
0,1200,,general
0,1200,,general
0,1200,,coding
0,1200,,reading
0,1800,,coding
0,1200,,coding
0,1800,,coding
0,15600,,coding
0,1200,,general
0,1200,,coding
0,1200,,coding
0,600,,coding
0,1200,,coding
0,1800,,general
0,1200,,general
0,2400,,reading
0,1200,,coding
0,4800,,coding
0,1200,,general
0,1800,,research
0,6000,,writing
0,2400,,coding
0,1200,,general
0,2400,,writing
0,2400,,coding
0,1200,,coding
0,1200,,research
0,1200,,general
0,1200,,writing
0,4800,,general
0,8400,,general
0,1200,,coding
0,1800,,writing
0,1200,,problem solving
0,4800,,general
0,2400,,writing
0,1200,,coding
0,600,,general
0,1800,,coding
0,4800,,writing
0,2400,,general
0,1200,,general
0,1800,,writing
0,2400,,general
0,1200,,writing
0,1200,,writing
0,1200,,general
0,1200,,review
0,1200,,general
0,2400,,coding
0,1200,,coding
0,2400,,general
0,1800,,writing
0,3000,,writing
0,1800,,general
0,2400,,coding
0,1800,,reading
0,4800,,review
0,1200,,reading
0,2400,,general
0,3000,,general
0,2400,,reading
0,1200,,problem solving
0,1200,,reading
0,1200,,reading
0,2400,,coding
0,1200,,reading
0,1800,,writing
0,600,,general
0,1800,,general
0,1200,,reading
0,1200,,general
0,3000,,reading
0,1200,,general
0,1200,,coding
0,1200,,coding
0,4200,,coding
0,5400,,coding
0,600,,reading
0,1200,,coding
0,1200,,coding
0,1800,,writing
0,2400,,general
0,1200,,general
0,5400,,coding
0,1200,,general
0,1200,,coding
0,3600,,general
0,1200,,general
0,1800,,coding
0,2400,,reading
0,3600,,coding
0,1200,,writing
0,4800,,general
0,9600,,general
0,5400,,reading
0,600,,coding
0,20400,,coding
0,2400,,general
0,1800,,general
0,600,,coding
0,600,,coding
0,600,,coding
0,600,,coding
0,600,,coding
0,2400,,general
0,1200,,coding
0,3600,,coding
0,1200,,review
0,3600,,coding
0,1800,,general
0,1200,,general
0,600,,coding
0,600,,writing
0,600,,coding
0,6000,,writing
0,600,,reading
0,600,,general
0,1200,,coding
0,600,,coding
0,1200,,writing
0,600,,review
0,1200,,general
0,3600,,general
0,600,,coding
0,1800,,review
0,3000,,general
0,600,,coding
0,1200,,general
0,600,,reading
0,600,,general
0,600,,general
0,600,,review
0,600,,reading
0,600,,coding
0,600,,general
0,1200,,coding
0,600,,general
0,600,,writing
0,1800,,general
0,1800,,review
0,1800,,general
0,600,,review
0,3600,,coding
0,600,,reading
0,600,,review
0,600,,general
0,600,,general
0,600,,general
0,3000,,reading
0,1200,,coding
0,600,,coding
0,600,,review
0,3000,,review
0,600,,general
0,600,,general
0,1200,,general
0,600,,reading
0,600,,reading
0,600,,reading
0,1800,,coding
0,3000,,general
0,600,,reading
0,600,,coding
0,600,,reading
0,1800,,general
0,12600,,general
0,600,,general
0,1200,,general
0,600,,general
0,1200,,general
0,600,,coding
0,3000,,general
0,600,,reading
0,600,,problem solving
0,1200,,general
0,1800,,coding
0,600,,reading
0,600,,general
0,1800,,review
0,600,,general
0,5400,,writing
0,3000,,coding
0,4800,,writing
0,1200,,writing
0,4200,,general
0,1800,,coding
0,1200,,reading
0,2400,,writing
0,5400,,writing
0,600,,general
0,4200,,general
0,2400,,general
0,1200,,general
0,4200,,coding
0,3600,,coding
0,1200,,reading
0,600,,general
0,600,,coding
0,600,,coding
0,1800,,coding
0,1200,,general
0,600,,coding
0,2400,,coding
0,7200,,coding
0,22800,,coding
0,600,,problem solving
0,4200,,writing
0,17400,,general
0,1800,,general
0,4200,,general
0,13800,,reading
0,49800,,coding
0,10200,,general
3600,3600,2,general
0,259200,,writing
3600,3600,2,review
0,600,,coding
0,600,,reading
1800,1800,2,general
0,7200,,coding
3600,600,2,coding
3600,3600,2,general
172800,14400,5,general
0,7800,,coding
0,600,,general
0,3000,,general
0,3000,,reading
0,6000,,coding
0,11400,,coding
0,3600,,coding
0,21600,,general
0,3000,,coding
0,9600,,general
0,2400,,general
0,3000,,general
0,12600,,general
0,3000,,general
0,7200,,coding
0,1200,,writing
0,1200,,coding
0,1200,,reading
1800,600,2,writing
2419200,1209600,5,reading
0,1200,,writing
0,600,,general
0,1200,,general
0,600,,coding
0,3600,,general
3600,3600,2,coding
0,57600,,coding
0,7200,,general
0,13200,,general
0,1200,,coding
0,6000,,coding
0,3600,,writing
0,4800,,general
900,10800,1,general
7200,10800,3,general
0,1800,,general
14400,46800,4,coding
86400,144000,5,general
1800,3600,2,general
0,18000,,general
7200,7200,3,coding
3600,5400,2,general
28800,226800,5,general
3600,15300,2,problem solving
0,5400,,coding
259200,126000,5,coding
86400,270000,5,coding
7200,10800,3,general
28800,64800,5,coding
10800,7200,3,coding
0,21600,,general
3600,7200,2,general
0,900,,review
3600,7200,2,general
0,900,,writing
1800,1800,2,coding
1800,3600,2,general
3600,7200,2,general
1800,3600,2,coding
1800,3600,2,general
0,10800,,coding
3600,3600,2,general
0,115200,,review
14400,18000,4,general
900,900,1,coding
900,1800,1,general
7200,5400,3,general
0,3600,,coding
0,14400,,general
7200,10800,3,review
0,7200,,review
3600,5400,2,general
900,5400,1,general
14400,7200,4,coding
3600,10800,2,general
0,18000,,reading
3600,7200,2,general
3600,5400,2,general
0,10800,,coding
86400,86400,5,general
1800,1200,2,coding
0,14400,,coding
900,600,1,general
0,5400,,general
0,10800,,coding
0,14400,,coding
0,3600,,general
0,345600,,coding
3600,3600,2,general
86400,86400,5,general
1800,1800,2,writing
900,900,1,general
0,1800,,writing
0,86400,,general
0,18000,,general
0,7200,,coding
1800,600,2,general
3600,7200,2,coding
0,10800,,coding
0,3600,,problem solving
0,7200,,general
10800,18000,3,general
0,5400,,general
3600,14400,2,general
0,7200,,general
10800,54000,3,coding
0,14400,,review
0,600,,reading
0,600,,reading
0,1800,,general
21600,21600,5,coding
172800,14400,5,reading
0,14400,,writing
259200,259200,5,general
1209600,1209600,5,coding
7200,5400,3,coding
0,957600,,writing
14400,9000,4,coding
0,600,,general
0,600,,coding
0,600,,general
0,660,,review
0,1200,,coding
14400,7200,4,coding
7200,7200,3,writing
1800,1200,2,writing
3600,1200,2,research
3600,900,2,general
1200,900,2,coding
14400,691200,4,coding
0,900,,writing
900,1200,1,coding
0,900,,coding
0,7200,,coding
172800,43800,5,coding
172800,1555200,5,coding
0,14400,,general
3600,7200,2,general
0,3600,,review
3600,4200,2,general
14400,3600,4,coding
172800,25800,5,general
0,13320,,coding
7200,900,3,coding
600,300,1,general
28800,5400,5,general
28800,21600,5,general
14400,7200,4,coding
0,1800,,general
43200,8100,5,coding
7200,3600,3,coding
0,7200,,general
18000,10800,4,writing
1800,1800,2,general
0,900,,coding
0,1200,,coding
3600,2700,2,general
300,240,1,research
300,120,1,general
3600,1320,2,coding
0,960,,problem solving
10800,5520,3,writing
0,14940,,coding
7200,300,3,general
0,8280,,problem solving
0,4500,,general
9000,9300,3,general
9000,3300,3,general
0,10800,,general
0,6180,,general
0,6720,,general
14400,8820,4,coding
0,14400,,coding
0,1800,,writing
0,900,,general
0,4560,,coding
0,480,,general
7200,2580,3,coding
0,71820,,coding
0,960,,general
0,4500,,general
0,2640,,coding
0,14520,,general
0,2580,,coding
0,5460,,coding
0,16200,,general
0,195060,,coding
0,393960,,coding
259200,83580,5,coding
432000,230280,5,coding
172800,113280,5,coding
86400,86400,5,coding
172800,172800,5,general
3600,3600,2,review
86400,9000,5,review
0,86400,,general
0,10800,,general
0,345600,,coding
604800,46800,5,coding
0,36000,,general
0,1800,,coding
0,93600,,coding
14400,61200,4,general
144000,86400,5,reading
115200,129600,5,general
0,6000,,reading
0,7200,,general
10368000,5184000,5,coding
172800,172800,5,problem solving
0,1800,,coding
1209600,14400,5,coding
259200,363600,5,coding
86400,3600,5,coding
10800,10800,3,general
0,18000,,general
28800,25200,5,coding
0,1200,,reading
0,2400,,coding
14400,240,4,general
86400,86400,5,review
86400,86400,5,general
86400,86400,5,general
43200,32400,5,general
86400,86400,5,coding
259200,86400,5,general
172800,86400,5,coding
432000,518400,5,general
86400,86400,5,general
86400,3600,5,coding
172800,5760,5,general
432000,21600,5,coding
345600,604800,5,coding
86400,43200,5,general
86400,87840,5,general
86400,14400,5,reading
259200,146400,5,general
259200,345600,5,general
86400,86400,5,general
1800,3600,2,coding
3600,5400,2,coding
0,1800,,general
86400,14400,5,general
86400,26640,5,coding
432000,259200,5,general
604800,86400,5,general
0,600,,research
0,1800,,coding
0,1200,,coding
126000,75600,5,coding
7200,18000,3,coding
0,9000,,writing
0,14400,,general
0,172800,,writing
0,43200,,general
0,172800,,coding
0,172800,,coding
28800,28800,5,coding
2203200,345600,5,general
3600,3600,2,general
172800,172800,5,coding
0,600,,coding
604800,7200,5,coding
0,240,,coding
0,180,,reading
0,3660,,coding
0,480,,general
0,2940,,coding
0,780,,coding
0,240,,general
0,4260,,general
0,10140,,general
0,2820,,coding
0,120,,research
0,300,,general
0,600,,general
0,240,,coding
0,120,,general
0,3060,,coding
0,1080,,general
0,2340,,coding
0,840,,general
0,17520,,general
0,1020,,coding
0,1200,,coding
0,1500,,coding
0,6420,,general
0,300,,coding
0,300,,coding
0,2040,,coding
0,1380,,coding
0,180,,coding
0,1260,,coding
0,120,,coding
0,1140,,coding
0,1560,,coding
0,2220,,coding
0,120,,coding
0,2040,,coding
0,1500,,coding
0,2700,,coding
0,180,,coding
0,1020,,coding
0,780,,general
0,59040,,coding
0,300,,general
0,960,,reading
0,720,,general
0,3480,,coding
0,240,,general
0,7440,,coding
0,540,,coding
0,360,,general
0,1860,,general
0,540,,review
0,1020,,general
0,300,,general
0,180,,general
0,900,,general
0,1020,,coding
0,420,,coding
0,420,,coding
0,1320,,coding
0,120,,coding
0,7020,,general
0,300,,general
0,1080,,coding
0,2460,,writing
0,180,,coding
0,420,,coding
0,120,,coding
0,3060,,reading
0,6960,,coding
0,180,,general
0,420,,general
0,240,,coding
0,180,,coding
0,1680,,coding
0,720,,coding
0,120,,general
0,5580,,research
0,120,,general
0,2520,,coding
0,2640,,coding
0,1500,,coding
0,180,,coding
0,1200,,review
0,1920,,coding
0,120,,research
0,720,,general
0,840,,general
0,660,,reading
0,3420,,research
0,4020,,coding
0,600,,coding
0,63180,,coding
0,120,,review
0,26880,,general
0,180,,coding
0,840,,coding
0,180,,coding
0,1680,,coding
0,1380,,coding
0,300,,general
0,4440,,reading
0,2700,,general
0,1080,,general
0,120,,coding
0,480,,general
0,2880,,coding
